`SolverError`: the solver returned this error while evaluating a query: The query was interrupted, timed out, or otherwise failed

Backtrace:
  #1: {tock/target/thumbv7em-none-eabi/release/deps/redboard_artemis_nano-ed50f6f2ea19f5fc.bc: <capsules::virtual_alarm::VirtualMuxAlarm<A> as kernel::hil::time::Alarm>::set_alarm, bb %bb7, terminator}
         (/home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 84, col 9)
  #2: {tock/target/thumbv7em-none-eabi/release/deps/redboard_artemis_nano-ed50f6f2ea19f5fc.bc: capsules::ble_advertising_driver::BLE<B,A>::reset_active_alarm, bb %bb15, instr 2}
         (/home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 360, col 13)

Source-language path to error:
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 143, col 25
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 343, col 19
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/virtual_alarm.rs, line 43, col 9
  /home/langston/Projects/Research/wcet-rs/tock/chips/apollo3/src/stimer.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/chips/apollo3/src/stimer.rs, line 182, col 20
  /home/langston/Projects/Research/wcet-rs/tock/chips/apollo3/src/stimer.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/chips/apollo3/src/stimer.rs, line 184, col 9
  /home/langston/Projects/Research/wcet-rs/tock/libraries/tock-register-interface/src/registers.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/mod.rs, line 1007, col 5
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/capsules/src/ble_advertising_driver.rs, line 346, col 20
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/grant.rs, line 271, col 22
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 0, col 0
  /home/langston/Projects/Research/wcet-rs/tock/kernel/src/sched.rs, line 296, col 9
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/slice/mod.rs, line 0, col 0
  /home/langston/.rustup/toolchains/nightly-2020-06-03-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/src/libcore/ptr/const_ptr.rs, line 0, col 0
